YEAR,MONTH,DAY,DAY_OF_WEEK,AIRLINE,FLIGHT_NUMBER,TAIL_NUMBER,ORIGIN_AIRPORT,DESTINATION_AIRPORT,SCHEDULED_DEPARTURE,DEPARTURE_TIME,DEPARTURE_DELAY,TAXI_OUT,WHEELS_OFF,SCHEDULED_TIME,ELAPSED_TIME,AIR_TIME,DISTANCE,WHEELS_ON,TAXI_IN,SCHEDULED_ARRIVAL,ARRIVAL_TIME,ARRIVAL_DELAY,DIVERTED,CANCELLED,CANCELLATION_REASON,AIR_SYSTEM_DELAY,SECURITY_DELAY,AIRLINE_DELAY,LATE_AIRCRAFT_DELAY,WEATHER_DELAY,ORIGIN_MIN_TEMPERATURE,ORIGIN_MAX_TEMPERATURE,ORIGIN_SNOW_CM,ORIGIN_AVG_WIND,ORIGIN_AVG_VISIBILITY,DESTINATION_MIN_TEMPERATURE,DESTINATION_MAX_TEMPERATURE,DESTINATION_SNOW_CM,DESTINATION_AVG_WIND,DESTINATION_AVG_VISIBILITY
2015,2,2,1,DL,1153,N920AT,BNA,DTW,630,739,delayed,23,802,104,115,69,short,1011,23,914,1034,80,0,0,,11,0,0,0,69,freezing,not_hot,no_snow,low_wind,high_visibility,freezing,not_hot,no_snow,low_wind,high_visibility
2015,6,19,5,WN,2971,N8656B,BNA,SAT,2000,1957,on_time,11,2008,130,132,117,medium,2205,4,2210,2209,-1,0,0,,,,,,,not_freezing,not_hot,no_snow,low_wind,high_visibility,not_freezing,not_hot,no_snow,low_wind,high_visibility
2015,11,15,7,WN,463,N453WN,BNA,BWI,1335,1334,on_time,9,1343,95,94,79,medium,1602,6,1610,1608,-2,0,0,,,,,,,not_freezing,not_hot,no_snow,low_wind,high_visibility,freezing,not_hot,no_snow,low_wind,high_visibility
2015,6,26,5,WN,1284,N613SW,BNA,MCO,1740,1735,on_time,11,1746,110,104,85,medium,2011,8,2030,2019,-11,0,0,,,,,,,not_freezing,hot,no_snow,low_wind,high_visibility,freezing,not_hot,no_snow,low_wind,high_visibility
2015,12,28,1,WN,1114,N389SW,BNA,TPA,2215,2,delayed,9,11,100,98,85,medium,236,4,55,240,105,0,0,,0,0,0,105,0,freezing,not_hot,no_snow,low_wind,high_visibility,not_freezing,not_hot,no_snow,low_wind,high_visibility
2015,3,3,2,WN,3134,N559WN,BNA,DCA,1110,1105,on_time,9,1114,100,86,73,medium,1327,4,1350,1331,-19,0,0,,,,,,,not_freezing,not_hot,no_snow,low_wind,medium_visibility,freezing,not_hot,no_snow,low_wind,high_visibility
2015,9,3,4,WN,539,N954WN,LAS,BNA,1730,1744,on_time,9,1753,215,195,181,long,2254,5,2305,2259,-6,0,0,,,,,,,not_freezing,not_hot,no_snow,low_wind,high_visibility,not_freezing,hot,no_snow,low_wind,high_visibility
2015,4,28,2,WN,673,N563WN,HOU,BNA,1045,1040,on_time,8,1048,105,91,79,medium,1207,4,1230,1211,-19,0,0,,,,,,,freezing,not_hot,no_snow,low_wind,high_visibility,not_freezing,not_hot,no_snow,low_wind,high_visibility
2015,5,8,5,WN,872,N376SW,BNA,BOS,2000,2216,delayed,9,2225,150,144,129,medium,134,6,2330,140,130,0,0,,0,0,0,130,0,not_freezing,not_hot,no_snow,low_wind,high_visibility,not_freezing,not_hot,no_snow,low_wind,high_visibility
2015,4,29,3,WN,309,N411WN,LAS,BNA,1935,2212,delayed,18,2230,210,215,191,long,341,6,105,347,162,0,0,,5,0,0,157,0,not_freezing,not_hot,no_snow,low_wind,high_visibility,not_freezing,not_hot,no_snow,low_wind,high_visibility
2015,12,14,1,WN,2148,N380SW,PNS,BNA,715,713,on_time,7,720,75,69,57,short,817,5,830,822,-8,0,0,,,,,,,not_freezing,not_hot,no_snow,low_wind,high_visibility,not_freezing,not_hot,no_snow,low_wind,high_visibility
2015,11,7,6,WN,3626,N292WN,BNA,OAK,1405,1401,on_time,7,1408,305,264,251,long,1619,6,1710,1625,-45,0,0,,,,,,,not_freezing,not_hot,no_snow,low_wind,high_visibility,freezing,not_hot,no_snow,low_wind,high_visibility
2015,4,1,3,AA,1676,N488AA,DFW,BNA,2145,2318,delayed,34,2352,110,122,80,medium,112,8,2335,120,105,0,0,,12,0,0,93,0,not_freezing,not_hot,no_snow,low_wind,high_visibility,not_freezing,not_hot,no_snow,low_wind,high_visibility
2015,9,22,2,WN,180,N951WN,CHS,BNA,1400,1357,on_time,7,1404,85,73,61,short,1405,5,1425,1410,-15,0,0,,,,,,,not_freezing,not_hot,no_snow,low_wind,high_visibility,not_freezing,not_hot,no_snow,low_wind,high_visibility
2015,7,24,5,WN,35,N395SW,BNA,BWI,1920,2130,delayed,11,2141,105,95,80,medium,1,4,2205,5,120,0,0,,0,0,0,120,0,not_freezing,hot,no_snow,low_wind,high_visibility,freezing,not_hot,no_snow,low_wind,high_visibility
2015,4,10,5,MQ,3044,N532MQ,ORD,BNA,1215,1216,on_time,24,1240,100,90,60,short,1340,6,1355,1346,-9,0,0,,,,,,,not_freezing,not_hot,no_snow,low_wind,high_visibility,not_freezing,not_hot,no_snow,low_wind,high_visibility
2015,1,5,1,WN,496,N941WN,JAX,BNA,1940,2007,delayed,9,2016,95,92,77,short,2033,6,2015,2039,24,0,0,,0,0,24,0,0,not_freezing,not_hot,no_snow,low_wind,high_visibility,freezing,not_hot,no_snow,low_wind,high_visibility
2015,9,9,3,WN,2701,N440LV,BWI,BNA,1200,1334,delayed,8,1342,110,97,83,medium,1405,6,1250,1411,81,0,0,,0,0,81,0,0,freezing,not_hot,no_snow,low_wind,high_visibility,not_freezing,hot,no_snow,low_wind,high_visibility
2015,11,18,3,AA,2348,N566AA,BNA,DFW,658,652,on_time,11,703,138,118,102,medium,845,5,916,850,-26,0,0,,,,,,,not_freezing,not_hot,no_snow,low_wind,high_visibility,not_freezing,not_hot,no_snow,low_wind,high_visibility
2015,6,28,7,WN,3034,N917WN,BNA,TPA,1125,1254,delayed,8,1302,100,108,82,medium,1524,18,1405,1542,97,0,0,,8,0,89,0,0,not_freezing,not_hot,no_snow,low_wind,high_visibility,not_freezing,not_hot,no_snow,low_wind,high_visibility
2015,7,14,2,WN,2971,N8665D,BNA,SAT,2000,2051,delayed,8,2059,130,121,109,medium,2248,4,2210,2252,42,0,0,,0,0,42,0,0,not_freezing,hot,no_snow,low_wind,high_visibility,not_freezing,hot,no_snow,low_wind,high_visibility
2015,2,19,4,WN,4284,N614SW,BNA,MSY,1800,1758,on_time,9,1807,95,83,70,short,1917,4,1935,1921,-14,0,0,,,,,,,freezing,not_hot,no_snow,low_wind,medium_visibility,freezing,not_hot,no_snow,low_wind,high_visibility
2015,12,25,5,WN,5560,N248WN,LAS,BNA,1815,1813,on_time,11,1824,205,190,173,long,2317,6,2340,2323,-17,0,0,,,,,,,not_freezing,not_hot,no_snow,low_wind,high_visibility,not_freezing,not_hot,no_snow,low_wind,high_visibility
2015,6,25,4,DL,1530,N308DE,ATL,BNA,1233,1302,delayed,17,1319,67,60,38,short,1257,5,1240,1302,22,0,0,,0,0,10,12,0,not_freezing,hot,no_snow,low_wind,high_visibility,not_freezing,hot,no_snow,low_wind,high_visibility
2015,5,10,7,WN,828,N787SA,MDW,BNA,1700,1707,on_time,10,1717,85,77,59,short,1816,8,1825,1824,-1,0,0,,,,,,,not_freezing,not_hot,no_snow,low_wind,high_visibility,not_freezing,not_hot,no_snow,low_wind,high_visibility
2015,8,21,5,DL,1173,N939AT,ATL,BNA,1925,1945,delayed,14,1959,69,55,37,short,1936,4,1934,1940,6,0,0,,,,,,,not_freezing,not_hot,no_snow,low_wind,high_visibility,not_freezing,not_hot,no_snow,low_wind,high_visibility
2015,11,2,1,DL,2328,N345NB,DTW,BNA,1703,1720,delayed,13,1733,103,84,67,short,1740,4,1746,1744,-2,0,0,,,,,,,not_freezing,not_hot,no_snow,low_wind,high_visibility,not_freezing,not_hot,no_snow,low_wind,medium_visibility
2015,12,16,3,WN,1133,N291WN,MSY,BNA,1340,1347,on_time,7,1354,85,77,64,short,1458,6,1505,1504,-1,0,0,,,,,,,freezing,not_hot,no_snow,low_wind,high_visibility,not_freezing,not_hot,no_snow,low_wind,high_visibility
2015,3,6,5,WN,4425,N553WN,DEN,BNA,1725,1737,on_time,10,1747,145,134,116,medium,2043,8,2050,2051,1,0,0,,,,,,,freezing,not_hot,no_snow,low_wind,high_visibility,freezing,not_hot,no_snow,low_wind,medium_visibility
